####################################
data-parallelism
####################################
ALL GOOD Interval 3
row 0 0.9490475191489108
column 0 0.9643666894559596
row 1 0.9490475191489108
column 1 0.9490466783057575
row 2 0.9673738200540735
column 2 0.9490466783057575
row 3 0.9490475191489107
column 3 0.9673729464236931
row 4 0.9490475191489107
column 4 0.9490466783057575
row 5 0.967445396626984
column 5 0.9490466783057574
row 6 0.9862908217251024
column 6 0.967445396626984
row 7 0.9497281229869634
column 7 0.9862912291208362
row 8 0.9667711973496566
column 8 0.949731483199004
row 9 0.9860870889592185
column 9 0.9667839810943486
row 10 0.9817209438573868
column 10 0.9860934335842766
row 11 0.9350056873926391
column 11 0.9817408565830258
row 12 0.9739462343792273
column 12 0.9350336113655809
row 13 0.9941704082633477
column 13 0.9739882847242292
row 14 0.9624200288847456
column 14 0.9941971272618108
row 15 0.9643543519189277
column 15 0.9622548801144072
floor 0.9350056873926391 0.9350336113655809 0.9941704082633477 0.9941971272618108
####################################
hybrid-parallelism
####################################
ALL GOOD Interval 3
row 0 0.9018689048662221
column 0 0.8589723699859613
row 1 0.9460626738054014
column 1 0.9764138359085103
row 2 0.9761158137842455
column 2 0.9461696798869795
row 3 0.9029023161744951
column 3 0.905422535756412
row 4 0.9657206504518565
column 4 0.9763123214052263
row 5 0.8630902421584589
column 5 0.9660957273446839
row 6 0.919219423248243
column 6 0.8631941227263921
row 7 0.9276182516329892
column 7 0.9197618116836822
row 8 0.8030989666259788
column 8 0.8477047561022626
row 9 0.9521937554841015
column 9 0.8820846929830393
row 10 0.8543674390190731
column 10 0.9525798425173886
row 11 0.9136999988452951
column 11 0.8546873746946791
row 12 0.9331349419034682
column 12 0.9164256897488834
row 13 0.7548326601513443
column 13 0.832365188558836
row 14 0.7896251746009908
column 14 0.8533216360413988
row 15 0.9606497670457946
column 15 0.7900558227726141
floor 0.7548326601513443 0.7900558227726141 0.9761158137842455 0.9764138359085103
####################################
heatmap1
####################################
ALL GOOD Interval 3
row 0 0.8890358315386775
column 0 0.8492955305486637
row 1 0.9693712562814819
column 1 0.9520608216538025
row 2 0.9888933079261533
column 2 0.9694497355665145
row 3 0.9058121867728552
column 3 0.9218805061549554
row 4 0.9879251460578722
column 4 0.970293156464671
row 5 0.9336273996585591
column 5 0.9880149011311027
row 6 0.9704912482083553
column 6 0.9337105777776591
row 7 0.9386732325896379
column 7 0.9709334170342496
row 8 0.8808174315345447
column 8 0.8690777638388157
row 9 0.9324307939401139
column 9 0.9576960633557369
row 10 0.9926568534736618
column 10 0.931899648695978
row 11 0.9591944769101507
column 11 0.992793227877431
row 12 0.9041385152677992
column 12 0.961509445129096
row 13 0.8211592567329822
column 13 0.8202466217948812
row 14 0.912901882662365
column 14 0.9141986420257137
row 15 0.9339008643091172
column 15 0.9124497041379676
floor 0.8211592567329822 0.8202466217948812 0.9926568534736618 0.992793227877431
####################################
heatmap2
####################################
ALL GOOD Interval 3
row 0 0.943557493926216
column 0 0.8965651043719021
row 1 0.9908627440046586
column 1 0.9395478201773033
row 2 0.9907638444172487
column 2 0.9790443286148971
row 3 0.903298886372349
column 3 0.9457595148804401
row 4 0.9872521278947489
column 4 0.990860152302203
row 5 0.9633192501399057
column 5 0.9908610105183392
row 6 0.933949130975556
column 6 0.9698220624521752
row 7 0.9579092163811245
column 7 0.9874792750396074
row 8 0.845886734132891
column 8 0.8960234839865445
row 9 0.913713684978472
column 9 0.9339355508754896
row 10 0.9765532123124535
column 10 0.9574963886776857
row 11 0.9239399081223133
column 11 0.9217615416020208
row 12 0.9273344843804849
column 12 0.9148665025905705
row 13 0.9076309087757143
column 13 0.8890726052493155
row 14 0.936221166690161
column 14 0.9235829596585287
row 15 0.9789889547680564
column 15 0.9248143350575135
floor 0.845886734132891 0.8890726052493155 0.9908627440046586 0.9908610105183392
####################################
heatmap3
####################################
ALL GOOD Interval 3
row 0 0.8650371607941109
column 0 0.9179912630402637
row 1 0.9720631485845946
column 1 0.9560535772933932
row 2 0.9712073684483131
column 2 0.9558968089319292
row 3 0.917232376199128
column 3 0.8223101180430359
row 4 0.9369297125106945
column 4 0.9512591570050657
row 5 0.9290955906218151
column 5 0.9903049452161626
row 6 0.9712290281903309
column 6 0.9792543501317265
row 7 0.9189010088861257
column 7 0.9353685566099638
row 8 0.8903081668164557
column 8 0.9013448879555507
row 9 0.9912672032243826
column 9 0.9710764885924916
row 10 0.9547658077041061
column 10 0.9963498222988875
row 11 0.9560748975696045
column 11 0.9361037963125919
row 12 0.9135616613196144
column 12 0.9315065430959621
row 13 0.8626667975160192
column 13 0.892233332767294
row 14 0.9887554865999513
column 14 0.9172157461262055
row 15 0.9789718190703081
column 15 0.9805797964482709
floor 0.8626667975160192 0.8223101180430359 0.9912672032243826 0.9963498222988875
